Employee Email,App,Access Level,Last Login
[email],Google Workspace,User,2026-06-10
[email],Slack,User,2026-06-12
[email],Jira,User,2026-06-09
[email],GitHub,User,2026-06-11
[email],Salesforce,User,2026-06-08
[email],Google Workspace,User,2026-06-13
[email],Slack,User,2026-06-13
[email],Jira,User,2026-06-12
[email],Salesforce,User,2026-06-10
[email],Google Workspace,User,2026-06-14
[email],Slack,User,2026-06-14
[email],Salesforce,User,2026-06-13
[email],Zendesk,User,2026-06-11
[email],Google Workspace,User,2026-06-12
[email],Slack,User,2026-06-12
[email],BambooHR,Admin,2026-06-10
[email],Google Workspace,User,2025-12-01
[email],Slack,User,2026-06-13
[email],QuickBooks,User,2026-06-05
[email],Google Workspace,User,2026-06-15
[email],Slack,User,2026-06-15
[email],Jira,Admin,2026-06-14
[email],GitHub,Admin,2026-06-15
[email],Google Workspace,User,2026-06-11
[email],Slack,User,2026-06-11
[email],Jira,User,2026-06-10
[email],Figma,Admin,2026-06-11
[email],Google Workspace,User,2026-06-13
[email],Slack,User,2026-06-14
[email],Jira,Admin,2026-06-13
[email],GitHub,Admin,2026-06-12
[email],Okta,Admin,2026-06-10
[email],Google Workspace,User,2026-03-15
[email],Salesforce,Admin,2026-03-14
[email],Google Workspace,Admin,2026-06-15
[email],Slack,User,2026-06-15
[email],Jira,Admin,2026-06-14
[email],GitHub,User,2026-06-13
[email],Okta,Admin,2026-06-15
