Name,Email,Department,Role,Status
Sarah Mitchell,[email],Engineering,Engineer,Active
Tom Williams,[email],Marketing,Marketing Manager,Active
Marcus Johnson,[email],Sales,Account Executive,Active
Jessica Martinez,[email],HR,HR Coordinator,Active
Rachel Chen,[email],Finance,Finance Analyst,Active
David Park,[email],Engineering,Senior Engineer,Active
Emily Torres,[email],Design,UX Designer,Active
Michael Brown,[email],Engineering,Engineering Manager,Active
Amanda Foster,[email],Sales,Sales Director,Departed
James Kim,[email],IT,IT Analyst,Active
